eil101.tsp,3083.0,3083.0,1610.0,1184.0,967.0,810.0,758.0,700.0,676.0,668.0,663.0,654.0,646.0,646.0,646.0,646.0,646.0,645.0,645.0,645.0,645.0,
eil101.tsp,3071.0,3071.0,1648.0,1200.0,985.0,846.0,776.0,736.0,696.0,677.0,670.0,660.0,654.0,654.0,651.0,651.0,649.0,649.0,645.0,645.0,643.0,
eil101.tsp,3152.0,3067.0,1626.0,1211.0,964.0,811.0,745.0,721.0,684.0,675.0,667.0,660.0,654.0,654.0,647.0,644.0,644.0,644.0,644.0,644.0,644.0,
eil101.tsp,3092.0,3092.0,1674.0,1204.0,996.0,849.0,752.0,712.0,689.0,677.0,664.0,657.0,657.0,657.0,653.0,652.0,649.0,649.0,649.0,648.0,647.0,
eil101.tsp,3152.0,3142.0,1665.0,1244.0,959.0,830.0,761.0,717.0,693.0,672.0,663.0,661.0,661.0,658.0,651.0,651.0,651.0,648.0,647.0,647.0,647.0,
eil101.tsp,3098.0,3086.0,1624.0,1219.0,902.0,803.0,747.0,695.0,674.0,664.0,658.0,648.0,647.0,646.0,646.0,645.0,644.0,641.0,641.0,641.0,641.0,
eil101.tsp,3137.0,3137.0,1609.0,1196.0,963.0,813.0,759.0,721.0,685.0,675.0,668.0,659.0,648.0,648.0,648.0,647.0,647.0,647.0,647.0,644.0,641.0,
eil101.tsp,3027.0,3027.0,1677.0,1225.0,1004.0,822.0,758.0,708.0,686.0,682.0,670.0,660.0,656.0,654.0,653.0,649.0,649.0,649.0,648.0,648.0,648.0,
eil101.tsp,3148.0,3148.0,1570.0,1181.0,974.0,821.0,762.0,722.0,693.0,678.0,668.0,662.0,659.0,654.0,648.0,648.0,645.0,645.0,645.0,645.0,643.0,
eil101.tsp,3051.0,3051.0,1665.0,1247.0,944.0,828.0,756.0,714.0,688.0,670.0,669.0,662.0,660.0,657.0,655.0,646.0,641.0,641.0,641.0,641.0,641.0,
eil101.tsp,3001.0,2967.0,1638.0,1180.0,948.0,802.0,751.0,712.0,681.0,672.0,656.0,653.0,653.0,649.0,648.0,647.0,644.0,644.0,643.0,643.0,643.0,
eil101.tsp,2999.0,2999.0,1675.0,1175.0,971.0,853.0,745.0,713.0,687.0,670.0,655.0,649.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,648.0,
eil101.tsp,3209.0,3093.0,1597.0,1163.0,957.0,805.0,737.0,701.0,682.0,672.0,664.0,664.0,654.0,651.0,651.0,650.0,650.0,648.0,647.0,647.0,646.0,
eil101.tsp,3005.0,3005.0,1635.0,1198.0,977.0,841.0,777.0,721.0,697.0,673.0,668.0,657.0,653.0,652.0,652.0,646.0,646.0,644.0,643.0,642.0,642.0,
eil101.tsp,3112.0,3111.0,1666.0,1235.0,967.0,823.0,752.0,723.0,693.0,659.0,657.0,653.0,653.0,653.0,651.0,650.0,647.0,647.0,647.0,645.0,645.0,
eil101.tsp,3080.0,3080.0,1633.0,1146.0,976.0,818.0,773.0,724.0,690.0,673.0,666.0,656.0,652.0,651.0,650.0,650.0,647.0,647.0,646.0,646.0,646.0,
eil101.tsp,3110.0,3110.0,1609.0,1234.0,970.0,832.0,758.0,718.0,683.0,672.0,663.0,656.0,656.0,648.0,648.0,648.0,645.0,645.0,645.0,640.0,638.0,
eil101.tsp,3151.0,3080.0,1628.0,1215.0,967.0,827.0,742.0,697.0,684.0,678.0,658.0,658.0,657.0,650.0,647.0,645.0,645.0,645.0,645.0,645.0,645.0,
eil101.tsp,2942.0,2942.0,1650.0,1167.0,969.0,837.0,767.0,714.0,693.0,674.0,660.0,657.0,649.0,649.0,649.0,649.0,647.0,644.0,644.0,643.0,642.0,
eil101.tsp,3104.0,3008.0,1680.0,1218.0,970.0,821.0,754.0,707.0,692.0,681.0,671.0,664.0,654.0,654.0,652.0,652.0,651.0,651.0,651.0,647.0,647.0,
eil101.tsp,3006.0,2962.0,1657.0,1234.0,1018.0,859.0,777.0,711.0,679.0,672.0,665.0,658.0,651.0,650.0,650.0,646.0,646.0,646.0,646.0,646.0,645.0,
eil101.tsp,3077.0,3077.0,1644.0,1249.0,948.0,833.0,752.0,698.0,673.0,668.0,658.0,656.0,643.0,643.0,643.0,643.0,643.0,643.0,643.0,643.0,643.0,
eil101.tsp,3015.0,3015.0,1634.0,1214.0,942.0,821.0,745.0,694.0,683.0,674.0,665.0,661.0,658.0,654.0,652.0,652.0,652.0,649.0,647.0,646.0,646.0,
eil101.tsp,3098.0,3095.0,1696.0,1196.0,1000.0,834.0,761.0,717.0,697.0,677.0,665.0,663.0,662.0,659.0,653.0,653.0,653.0,653.0,653.0,652.0,650.0,
eil101.tsp,3082.0,3082.0,1645.0,1213.0,955.0,826.0,768.0,700.0,689.0,670.0,662.0,656.0,655.0,652.0,652.0,652.0,648.0,645.0,645.0,643.0,643.0,
eil101.tsp,3115.0,3115.0,1707.0,1256.0,941.0,862.0,755.0,726.0,682.0,668.0,659.0,654.0,651.0,651.0,647.0,647.0,647.0,647.0,644.0,644.0,644.0,
eil101.tsp,3036.0,3036.0,1643.0,1240.0,978.0,837.0,736.0,697.0,684.0,668.0,658.0,652.0,652.0,647.0,647.0,647.0,647.0,641.0,641.0,641.0,640.0,
eil101.tsp,3127.0,3127.0,1590.0,1148.0,937.0,814.0,739.0,701.0,679.0,674.0,659.0,658.0,652.0,652.0,652.0,651.0,651.0,651.0,648.0,648.0,648.0,
eil101.tsp,3086.0,3086.0,1669.0,1244.0,974.0,850.0,776.0,700.0,680.0,665.0,656.0,653.0,643.0,643.0,642.0,641.0,639.0,639.0,639.0,639.0,639.0,
eil101.tsp,3173.0,3168.0,1641.0,1221.0,995.0,833.0,755.0,707.0,688.0,675.0,668.0,661.0,658.0,658.0,658.0,656.0,650.0,650.0,650.0,649.0,646.0,
eil51.tsp,1425.0,1425.0,591.0,468.0,433.0,433.0,432.0,432.0,432.0,431.0,431.0,431.0,431.0,431.0,428.0,428.0,428.0,428.0,428.0,428.0,427.0,
eil51.tsp,1485.0,1485.0,603.0,454.0,438.0,435.0,428.0,428.0,428.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,426.0,426.0,
eil51.tsp,1365.0,1365.0,586.0,471.0,436.0,432.0,431.0,431.0,430.0,430.0,430.0,430.0,430.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,
eil51.tsp,1462.0,1353.0,614.0,466.0,436.0,428.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,
eil51.tsp,1475.0,1395.0,590.0,462.0,440.0,439.0,429.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,
eil51.tsp,1381.0,1381.0,573.0,475.0,439.0,435.0,432.0,429.0,429.0,429.0,429.0,429.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,
eil51.tsp,1414.0,1406.0,602.0,460.0,442.0,431.0,429.0,428.0,428.0,428.0,428.0,427.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,
eil51.tsp,1483.0,1467.0,589.0,465.0,433.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,
eil51.tsp,1418.0,1390.0,573.0,474.0,441.0,435.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1418.0,1418.0,583.0,463.0,445.0,436.0,432.0,430.0,430.0,428.0,428.0,428.0,428.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,
eil51.tsp,1483.0,1474.0,586.0,463.0,432.0,432.0,432.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,
eil51.tsp,1282.0,1282.0,568.0,467.0,443.0,436.0,436.0,435.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1485.0,1445.0,595.0,471.0,444.0,434.0,430.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,
eil51.tsp,1407.0,1399.0,559.0,459.0,441.0,433.0,433.0,431.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1411.0,1411.0,582.0,465.0,448.0,435.0,435.0,433.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,
eil51.tsp,1471.0,1471.0,556.0,474.0,445.0,436.0,429.0,429.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1446.0,1446.0,600.0,469.0,437.0,435.0,433.0,433.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1408.0,1408.0,602.0,468.0,439.0,438.0,434.0,433.0,429.0,429.0,429.0,428.0,428.0,428.0,428.0,428.0,428.0,427.0,427.0,427.0,427.0,
eil51.tsp,1524.0,1509.0,602.0,470.0,446.0,436.0,430.0,430.0,430.0,429.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1471.0,1471.0,591.0,464.0,439.0,435.0,431.0,431.0,431.0,430.0,430.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,
eil51.tsp,1479.0,1479.0,577.0,459.0,437.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,427.0,427.0,427.0,427.0,
eil51.tsp,1432.0,1401.0,589.0,478.0,454.0,438.0,434.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,426.0,426.0,426.0,426.0,426.0,
eil51.tsp,1403.0,1403.0,558.0,462.0,437.0,435.0,435.0,434.0,429.0,427.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,
eil51.tsp,1374.0,1374.0,586.0,469.0,439.0,428.0,428.0,428.0,428.0,428.0,428.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,
eil51.tsp,1408.0,1408.0,586.0,464.0,434.0,434.0,434.0,431.0,431.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,427.0,427.0,427.0,
eil51.tsp,1427.0,1427.0,593.0,458.0,441.0,432.0,429.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,426.0,426.0,
eil51.tsp,1414.0,1414.0,579.0,461.0,441.0,431.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,429.0,429.0,429.0,429.0,
eil51.tsp,1445.0,1445.0,569.0,456.0,438.0,435.0,430.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1436.0,1416.0,580.0,462.0,443.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,
eil51.tsp,1369.0,1369.0,601.0,470.0,442.0,427.0,427.0,427.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,
eil76.tsp,2161.0,2133.0,1055.0,806.0,639.0,603.0,584.0,562.0,560.0,560.0,559.0,559.0,558.0,557.0,556.0,556.0,552.0,552.0,552.0,552.0,552.0,
eil76.tsp,2159.0,2159.0,1063.0,776.0,661.0,608.0,569.0,565.0,562.0,550.0,550.0,550.0,550.0,550.0,549.0,548.0,548.0,548.0,548.0,548.0,548.0,
eil76.tsp,2295.0,2294.0,1081.0,789.0,649.0,605.0,571.0,566.0,565.0,552.0,552.0,550.0,550.0,550.0,550.0,550.0,547.0,547.0,546.0,546.0,544.0,
eil76.tsp,2284.0,2251.0,1026.0,783.0,656.0,605.0,578.0,564.0,559.0,552.0,551.0,551.0,551.0,551.0,550.0,550.0,549.0,549.0,549.0,547.0,547.0,
eil76.tsp,2213.0,2194.0,1043.0,747.0,649.0,596.0,571.0,568.0,561.0,557.0,547.0,547.0,547.0,547.0,547.0,545.0,545.0,545.0,545.0,545.0,545.0,
eil76.tsp,2306.0,2290.0,1044.0,765.0,641.0,591.0,578.0,573.0,559.0,559.0,551.0,548.0,548.0,546.0,543.0,543.0,543.0,543.0,543.0,542.0,542.0,
eil76.tsp,2247.0,2196.0,1048.0,773.0,647.0,598.0,554.0,551.0,551.0,551.0,548.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,
eil76.tsp,2270.0,2259.0,1087.0,787.0,654.0,593.0,583.0,567.0,556.0,552.0,552.0,539.0,539.0,539.0,539.0,538.0,538.0,538.0,538.0,538.0,538.0,
eil76.tsp,2315.0,2254.0,1067.0,756.0,641.0,604.0,574.0,555.0,555.0,555.0,555.0,555.0,554.0,554.0,551.0,551.0,551.0,551.0,551.0,551.0,551.0,
eil76.tsp,2147.0,2147.0,1083.0,771.0,624.0,593.0,571.0,558.0,557.0,557.0,556.0,556.0,554.0,551.0,551.0,550.0,547.0,547.0,547.0,547.0,547.0,
eil76.tsp,2231.0,2201.0,1065.0,762.0,651.0,586.0,582.0,566.0,557.0,551.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,549.0,549.0,549.0,
eil76.tsp,2202.0,2202.0,1111.0,777.0,676.0,605.0,585.0,560.0,556.0,552.0,552.0,549.0,549.0,549.0,546.0,546.0,546.0,546.0,546.0,546.0,546.0,
eil76.tsp,2199.0,2199.0,1027.0,783.0,664.0,596.0,573.0,568.0,564.0,556.0,556.0,549.0,549.0,549.0,549.0,549.0,549.0,549.0,549.0,549.0,549.0,
eil76.tsp,2205.0,2205.0,1027.0,767.0,665.0,594.0,574.0,566.0,562.0,555.0,555.0,555.0,554.0,554.0,554.0,554.0,553.0,551.0,549.0,549.0,549.0,
eil76.tsp,2187.0,2144.0,1053.0,772.0,655.0,601.0,578.0,567.0,557.0,557.0,557.0,557.0,550.0,550.0,550.0,545.0,545.0,545.0,545.0,545.0,545.0,
eil76.tsp,2163.0,2163.0,1077.0,774.0,655.0,598.0,572.0,567.0,557.0,554.0,549.0,549.0,549.0,549.0,549.0,549.0,549.0,547.0,547.0,547.0,547.0,
eil76.tsp,2320.0,2316.0,1068.0,765.0,661.0,612.0,579.0,563.0,560.0,559.0,552.0,550.0,549.0,549.0,547.0,547.0,547.0,547.0,544.0,544.0,544.0,
eil76.tsp,2235.0,2180.0,1054.0,784.0,644.0,607.0,573.0,564.0,556.0,552.0,552.0,548.0,548.0,548.0,548.0,548.0,544.0,544.0,544.0,544.0,544.0,
eil76.tsp,2259.0,2223.0,1105.0,797.0,655.0,606.0,580.0,563.0,561.0,556.0,556.0,551.0,547.0,547.0,547.0,547.0,545.0,545.0,541.0,541.0,541.0,
eil76.tsp,2182.0,2182.0,1061.0,773.0,656.0,606.0,578.0,560.0,553.0,552.0,551.0,551.0,551.0,548.0,548.0,548.0,548.0,548.0,548.0,548.0,548.0,
eil76.tsp,2258.0,2258.0,1064.0,782.0,658.0,603.0,569.0,566.0,558.0,554.0,554.0,548.0,548.0,547.0,547.0,547.0,547.0,545.0,545.0,545.0,544.0,
eil76.tsp,2268.0,2236.0,1075.0,785.0,646.0,603.0,578.0,562.0,557.0,557.0,547.0,547.0,547.0,547.0,547.0,547.0,547.0,547.0,547.0,547.0,547.0,
eil76.tsp,2297.0,2285.0,1076.0,772.0,626.0,588.0,571.0,557.0,557.0,556.0,556.0,553.0,553.0,549.0,547.0,546.0,546.0,546.0,546.0,541.0,541.0,
eil76.tsp,2239.0,2239.0,1080.0,818.0,663.0,593.0,574.0,561.0,555.0,554.0,552.0,552.0,550.0,550.0,550.0,550.0,550.0,550.0,547.0,547.0,546.0,
eil76.tsp,2089.0,2089.0,1069.0,800.0,631.0,597.0,560.0,552.0,552.0,552.0,548.0,548.0,547.0,547.0,547.0,547.0,547.0,547.0,546.0,546.0,546.0,
eil76.tsp,2254.0,2254.0,1012.0,775.0,659.0,593.0,576.0,568.0,554.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,545.0,
eil76.tsp,2241.0,2236.0,1021.0,763.0,647.0,599.0,573.0,561.0,560.0,558.0,555.0,555.0,547.0,546.0,546.0,545.0,545.0,545.0,545.0,545.0,545.0,
eil76.tsp,2316.0,2250.0,1057.0,779.0,663.0,600.0,569.0,562.0,551.0,550.0,550.0,550.0,550.0,550.0,550.0,548.0,547.0,547.0,547.0,547.0,547.0,
eil76.tsp,2147.0,2147.0,992.0,798.0,651.0,602.0,577.0,565.0,563.0,558.0,558.0,556.0,555.0,555.0,554.0,554.0,554.0,554.0,554.0,554.0,554.0,
eil76.tsp,2189.0,2122.0,1039.0,778.0,654.0,609.0,571.0,564.0,555.0,553.0,547.0,546.0,546.0,546.0,546.0,546.0,545.0,545.0,545.0,545.0,545.0,
kroA100.tsp,154035.0,150607.0,69195.0,46387.0,35936.0,29987.0,26473.0,25038.0,23932.0,23172.0,22920.0,22378.0,22147.0,21842.0,21572.0,21523.0,21523.0,21523.0,21523.0,21523.0,21523.0,
kroA100.tsp,150543.0,150543.0,70704.0,49085.0,38720.0,31222.0,26927.0,25229.0,24183.0,22889.0,22232.0,22082.0,21752.0,21453.0,21453.0,21453.0,21453.0,21453.0,21404.0,21398.0,21398.0,
kroA100.tsp,155723.0,155723.0,71638.0,49113.0,36719.0,30203.0,26452.0,25230.0,23158.0,23158.0,22166.0,22166.0,21917.0,21917.0,21874.0,21776.0,21776.0,21679.0,21679.0,21608.0,21496.0,
kroA100.tsp,153452.0,153452.0,72719.0,49136.0,37882.0,29877.0,27371.0,25003.0,23229.0,23119.0,22615.0,22615.0,22376.0,21867.0,21867.0,21793.0,21793.0,21793.0,21793.0,21793.0,21793.0,
kroA100.tsp,147029.0,146767.0,72324.0,44963.0,36719.0,29584.0,27112.0,25285.0,23805.0,22371.0,22161.0,21925.0,21884.0,21343.0,21343.0,21343.0,21343.0,21343.0,21343.0,21343.0,21343.0,
kroA100.tsp,154033.0,152398.0,71272.0,48045.0,36992.0,28549.0,26337.0,24452.0,23164.0,22510.0,22092.0,21786.0,21388.0,21388.0,21388.0,21388.0,21388.0,21378.0,21378.0,21378.0,21378.0,
kroA100.tsp,153112.0,151713.0,70882.0,48387.0,37645.0,30889.0,27254.0,24946.0,23523.0,23187.0,22404.0,21995.0,21452.0,21452.0,21452.0,21452.0,21452.0,21431.0,21379.0,21379.0,21379.0,
kroA100.tsp,155555.0,155555.0,66281.0,48463.0,35615.0,31123.0,27078.0,24946.0,23623.0,23061.0,22624.0,22173.0,22102.0,21900.0,21873.0,21873.0,21802.0,21792.0,21792.0,21770.0,21685.0,
kroA100.tsp,155278.0,151665.0,66831.0,46467.0,36739.0,29736.0,26660.0,24456.0,23764.0,22446.0,22304.0,21760.0,21691.0,21421.0,21388.0,21388.0,21388.0,21388.0,21388.0,21388.0,21388.0,
kroA100.tsp,149370.0,149370.0,70991.0,49410.0,37094.0,30550.0,27137.0,24988.0,23782.0,22488.0,22045.0,21835.0,21826.0,21826.0,21698.0,21698.0,21627.0,21569.0,21534.0,21527.0,21527.0,
kroA100.tsp,158274.0,152319.0,69936.0,49645.0,36616.0,30877.0,27426.0,25237.0,24199.0,22763.0,22628.0,22317.0,22240.0,22045.0,21977.0,21733.0,21611.0,21611.0,21611.0,21587.0,21587.0,
kroA100.tsp,146474.0,146331.0,71598.0,48283.0,37093.0,29242.0,25902.0,23948.0,22272.0,21725.0,21625.0,21625.0,21625.0,21622.0,21561.0,21403.0,21282.0,21282.0,21282.0,21282.0,21282.0,
kroA100.tsp,155145.0,148433.0,70549.0,48444.0,37084.0,30522.0,24670.0,23759.0,23572.0,22573.0,22413.0,22169.0,21981.0,21630.0,21346.0,21346.0,21346.0,21346.0,21346.0,21346.0,21346.0,
kroA100.tsp,152291.0,152291.0,73242.0,49169.0,37334.0,28719.0,26238.0,24291.0,23178.0,22945.0,22639.0,22477.0,22213.0,22205.0,22142.0,21586.0,21586.0,21469.0,21469.0,21469.0,21469.0,
kroA100.tsp,153688.0,151137.0,71171.0,46374.0,36602.0,30754.0,27906.0,24871.0,23342.0,23240.0,22479.0,21955.0,21620.0,21549.0,21549.0,21549.0,21549.0,21549.0,21549.0,21549.0,21533.0,
kroA100.tsp,152294.0,152294.0,71614.0,50099.0,35766.0,30944.0,26598.0,24302.0,23075.0,22522.0,21978.0,21832.0,21597.0,21597.0,21597.0,21597.0,21597.0,21597.0,21593.0,21580.0,21416.0,
kroA100.tsp,156165.0,156165.0,71096.0,48737.0,37547.0,30487.0,27567.0,25853.0,24042.0,23495.0,22815.0,22165.0,21905.0,21905.0,21759.0,21660.0,21603.0,21588.0,21588.0,21588.0,21562.0,
kroA100.tsp,146617.0,145733.0,73366.0,50462.0,38379.0,31738.0,25196.0,24404.0,23659.0,22947.0,22555.0,22105.0,21976.0,21929.0,21837.0,21797.0,21673.0,21673.0,21673.0,21673.0,21673.0,
kroA100.tsp,155346.0,150696.0,71825.0,48842.0,36501.0,28976.0,26722.0,25388.0,23946.0,23348.0,22575.0,22575.0,22258.0,22132.0,21854.0,21846.0,21846.0,21671.0,21671.0,21671.0,21671.0,
kroA100.tsp,155083.0,148258.0,68765.0,47886.0,35697.0,30433.0,25369.0,23962.0,23215.0,22867.0,22196.0,21695.0,21432.0,21432.0,21432.0,21432.0,21432.0,21432.0,21432.0,21432.0,21432.0,
kroA100.tsp,154098.0,152885.0,68189.0,48691.0,37389.0,30316.0,27042.0,24842.0,23570.0,22840.0,22087.0,22042.0,21640.0,21640.0,21594.0,21594.0,21470.0,21470.0,21470.0,21470.0,21470.0,
kroA100.tsp,151401.0,150389.0,69007.0,44820.0,35800.0,30007.0,26413.0,24765.0,23597.0,23194.0,22704.0,22122.0,21734.0,21734.0,21498.0,21498.0,21472.0,21472.0,21472.0,21472.0,21472.0,
kroA100.tsp,150680.0,150680.0,66024.0,47148.0,34901.0,31320.0,28223.0,25310.0,23999.0,23142.0,22970.0,22074.0,22074.0,22059.0,21905.0,21871.0,21662.0,21662.0,21652.0,21520.0,21485.0,
kroA100.tsp,151354.0,151351.0,68120.0,50348.0,36155.0,29989.0,26381.0,24209.0,23045.0,22866.0,22291.0,22059.0,22059.0,21837.0,21727.0,21727.0,21727.0,21727.0,21727.0,21601.0,21601.0,
kroA100.tsp,154443.0,154443.0,71594.0,49628.0,36956.0,30752.0,27304.0,23989.0,23229.0,23008.0,22612.0,22250.0,22031.0,21813.0,21813.0,21813.0,21813.0,21813.0,21813.0,21813.0,21813.0,
