eil101.tsp,3083.0,3083.0,1610.0,1184.0,967.0,810.0,758.0,700.0,676.0,668.0,663.0,654.0,646.0,646.0,646.0,646.0,646.0,645.0,645.0,645.0,645.0,
kroA100.tsp,154336.0,154309.0,67643.0,48540.0,37412.0,29733.0,26342.0,24350.0,23416.0,22499.0,22235.0,22235.0,22232.0,21885.0,21859.0,21683.0,21683.0,21683.0,21683.0,21683.0,21683.0,
kroA100.tsp,155869.0,155869.0,73555.0,48016.0,37594.0,30413.0,26066.0,24997.0,23269.0,22890.0,22427.0,22331.0,22290.0,22139.0,22019.0,21901.0,21860.0,21860.0,21860.0,21624.0,21621.0,
kroA100.tsp,152814.0,152814.0,71364.0,49442.0,36331.0,29779.0,26257.0,24126.0,23316.0,22505.0,22293.0,22201.0,22112.0,22054.0,22033.0,21933.0,21845.0,21845.0,21740.0,21740.0,21680.0,
kroA100.tsp,153260.0,153260.0,68227.0,49601.0,37235.0,30549.0,27707.0,25189.0,23746.0,22831.0,22043.0,21767.0,21740.0,21542.0,21542.0,21498.0,21416.0,21416.0,21416.0,21378.0,21378.0,
kroA100.tsp,148557.0,148557.0,72095.0,48211.0,37603.0,31049.0,26572.0,24149.0,23154.0,22715.0,22296.0,22186.0,22089.0,21953.0,21953.0,21953.0,21630.0,21630.0,21586.0,21586.0,21560.0,
kroC100.tsp,148827.0,148827.0,70124.0,48868.0,36311.0,29324.0,25656.0,23961.0,22898.0,21792.0,21721.0,21110.0,20812.0,20812.0,20812.0,20812.0,20812.0,20812.0,20812.0,20812.0,20812.0,
kroC100.tsp,149404.0,145894.0,67687.0,44836.0,35317.0,29924.0,25905.0,23266.0,22856.0,21939.0,21455.0,21301.0,21252.0,21189.0,21125.0,21125.0,21125.0,21125.0,20975.0,20975.0,20975.0,
kroC100.tsp,151697.0,151697.0,68765.0,49256.0,36058.0,28571.0,25919.0,23397.0,23110.0,21742.0,21616.0,21487.0,21262.0,21260.0,21260.0,21260.0,21071.0,21071.0,20853.0,20812.0,20812.0,
kroC100.tsp,145796.0,145796.0,70123.0,48095.0,36657.0,29366.0,25819.0,23930.0,22803.0,22307.0,22146.0,21709.0,21543.0,21254.0,21252.0,21252.0,21252.0,21252.0,21168.0,21129.0,21073.0,
kroC100.tsp,152775.0,147421.0,69840.0,48901.0,36012.0,29763.0,24625.0,23763.0,22721.0,22410.0,21904.0,21616.0,21483.0,21077.0,21077.0,21077.0,21073.0,21073.0,20921.0,20921.0,20921.0,
kroC100.tsp,145509.0,145509.0,63151.0,48767.0,36405.0,30516.0,26898.0,24537.0,23284.0,21968.0,21571.0,21215.0,21215.0,21215.0,21167.0,21144.0,21051.0,21001.0,21001.0,21001.0,20897.0,
kroC100.tsp,150922.0,150922.0,69733.0,47802.0,35909.0,30329.0,26279.0,24184.0,22706.0,22251.0,22246.0,22070.0,21930.0,21593.0,21227.0,21201.0,21191.0,21191.0,21191.0,21049.0,20929.0,
kroC100.tsp,150544.0,147671.0,70521.0,48706.0,37758.0,31503.0,26230.0,24177.0,23344.0,22719.0,21996.0,21657.0,21621.0,21439.0,21152.0,21152.0,21152.0,21152.0,21142.0,21142.0,21099.0,
kroC100.tsp,152486.0,151940.0,69340.0,46953.0,37096.0,28986.0,25195.0,23897.0,22574.0,21863.0,21571.0,21340.0,21231.0,21154.0,21017.0,20996.0,20996.0,20996.0,20996.0,20985.0,20937.0,
kroC100.tsp,143624.0,143624.0,65835.0,48808.0,36498.0,29991.0,25778.0,24188.0,22791.0,22487.0,21432.0,21341.0,21229.0,21051.0,21003.0,21003.0,21003.0,21003.0,21003.0,21003.0,21003.0,
kroC100.tsp,154867.0,151363.0,68057.0,49148.0,36130.0,30855.0,27151.0,24212.0,22842.0,22095.0,21966.0,21580.0,21518.0,21445.0,21425.0,21379.0,21379.0,21285.0,21122.0,21122.0,21122.0,
kroC100.tsp,147669.0,147669.0,68119.0,46740.0,36910.0,29068.0,25751.0,23953.0,22799.0,21675.0,21285.0,21200.0,21088.0,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0,
kroC100.tsp,151471.0,148987.0,65727.0,47843.0,35098.0,30652.0,25480.0,24359.0,22394.0,21941.0,21936.0,21813.0,21746.0,21511.0,21458.0,21441.0,21398.0,21356.0,21039.0,21027.0,21027.0,
kroC100.tsp,147722.0,147722.0,69420.0,44968.0,35726.0,29902.0,26286.0,24823.0,23545.0,22686.0,22389.0,22107.0,21913.0,21787.0,21676.0,21654.0,21523.0,21523.0,21523.0,21523.0,21350.0,
kroC100.tsp,147253.0,144726.0,70392.0,48882.0,38234.0,30505.0,26026.0,24171.0,23343.0,22771.0,22027.0,21480.0,21480.0,21295.0,21290.0,21290.0,21290.0,21278.0,21237.0,21076.0,21028.0,
kroC100.tsp,154353.0,152784.0,71016.0,43869.0,35438.0,28396.0,26811.0,23947.0,23086.0,22329.0,22229.0,21889.0,21375.0,21375.0,21271.0,21181.0,21181.0,21095.0,21023.0,21023.0,20967.0,
kroC100.tsp,149939.0,149939.0,68233.0,45867.0,36257.0,29997.0,27018.0,24486.0,23742.0,22384.0,22116.0,21841.0,21743.0,21430.0,21267.0,21246.0,21196.0,21182.0,21182.0,21101.0,21101.0,
kroC100.tsp,149484.0,144880.0,70843.0,48475.0,37090.0,31418.0,26486.0,24659.0,23335.0,22805.0,22148.0,21543.0,21543.0,21476.0,21476.0,21324.0,21269.0,21221.0,21221.0,21221.0,21180.0,
kroC100.tsp,153321.0,151611.0,66948.0,44229.0,33823.0,29468.0,26854.0,23835.0,23298.0,22531.0,22144.0,21824.0,21655.0,21440.0,21411.0,21411.0,21059.0,21059.0,21038.0,20812.0,20812.0,
kroC100.tsp,150708.0,150708.0,70290.0,47571.0,35136.0,29345.0,26763.0,24396.0,23427.0,22127.0,21857.0,21714.0,21714.0,21350.0,21309.0,21262.0,21199.0,21178.0,21168.0,21168.0,21144.0,
kroC100.tsp,149352.0,149352.0,69153.0,48456.0,38613.0,31331.0,26119.0,24085.0,22344.0,22342.0,22007.0,21397.0,21314.0,21314.0,21314.0,21314.0,21314.0,21314.0,21314.0,21314.0,21314.0,
kroC100.tsp,148009.0,147145.0,67989.0,49783.0,37267.0,30024.0,26536.0,24634.0,23478.0,22541.0,21924.0,21717.0,21696.0,21661.0,21428.0,21285.0,21194.0,21194.0,21194.0,21194.0,21073.0,
kroC100.tsp,149816.0,149816.0,69059.0,46784.0,37356.0,30170.0,26709.0,24150.0,23287.0,22427.0,22020.0,21292.0,21249.0,21249.0,21249.0,21249.0,21249.0,21249.0,21249.0,21089.0,21089.0,
kroC100.tsp,145310.0,145310.0,69864.0,48330.0,35869.0,29459.0,26546.0,24835.0,23121.0,22017.0,21225.0,21225.0,21225.0,20981.0,20969.0,20969.0,20969.0,20919.0,20915.0,20915.0,20915.0,
kroC100.tsp,148658.0,148658.0,66036.0,49123.0,37257.0,29466.0,26206.0,24447.0,22687.0,22172.0,21778.0,21451.0,21122.0,21045.0,21045.0,21045.0,21045.0,21045.0,21045.0,21045.0,21045.0,
kroC100.tsp,153857.0,152259.0,69873.0,48237.0,35360.0,30522.0,25404.0,23940.0,22972.0,22185.0,21470.0,21337.0,21289.0,21288.0,21288.0,21139.0,21035.0,21035.0,21035.0,20975.0,20975.0,
kroC100.tsp,154181.0,153819.0,67022.0,46532.0,37143.0,30357.0,26912.0,23690.0,22367.0,21828.0,21603.0,21603.0,21290.0,21290.0,21233.0,21233.0,20769.0,20769.0,20769.0,20769.0,20769.0,
kroC100.tsp,151851.0,151851.0,69484.0,48849.0,37228.0,28662.0,25793.0,22890.0,22609.0,21915.0,21733.0,21733.0,21610.0,21322.0,21322.0,21204.0,21204.0,21204.0,21204.0,21189.0,21187.0,
kroC100.tsp,153483.0,147037.0,70097.0,49558.0,36289.0,29675.0,25869.0,24482.0,23392.0,22480.0,21736.0,21736.0,21736.0,21068.0,21068.0,21068.0,21068.0,21068.0,21068.0,21068.0,20811.0,
kroC100.tsp,151383.0,149271.0,68198.0,48280.0,36781.0,30048.0,26114.0,24356.0,22166.0,21718.0,21633.0,21494.0,21387.0,21050.0,21050.0,21023.0,21006.0,20919.0,20856.0,20856.0,20856.0,
kroD100.tsp,150130.0,150130.0,70052.0,48572.0,35595.0,29350.0,26088.0,24810.0,23977.0,23511.0,22478.0,22472.0,22407.0,22364.0,22236.0,22168.0,22059.0,22014.0,21976.0,21764.0,21642.0,
kroD100.tsp,145484.0,145484.0,69369.0,47821.0,36572.0,29234.0,26533.0,24773.0,23900.0,22841.0,22733.0,22679.0,22429.0,22222.0,22074.0,22018.0,22010.0,21938.0,21938.0,21938.0,21918.0,
kroD100.tsp,149052.0,148318.0,66354.0,46916.0,36332.0,28618.0,26122.0,24597.0,23178.0,22970.0,22515.0,22171.0,22131.0,22106.0,21833.0,21817.0,21757.0,21504.0,21504.0,21455.0,21455.0,
kroD100.tsp,142916.0,138288.0,69305.0,47643.0,37035.0,29874.0,26292.0,24487.0,23528.0,22471.0,22355.0,22238.0,22072.0,21994.0,21309.0,21309.0,21309.0,21309.0,21309.0,21309.0,21309.0,
kroD100.tsp,145115.0,145115.0,70622.0,46594.0,36347.0,30297.0,25952.0,24445.0,24142.0,23200.0,22791.0,22160.0,22160.0,21936.0,21936.0,21936.0,21737.0,21712.0,21712.0,21712.0,21712.0,
kroD100.tsp,131856.0,131856.0,67249.0,48193.0,35956.0,29272.0,26094.0,24291.0,23453.0,23102.0,22854.0,22764.0,22445.0,22445.0,22173.0,22164.0,22164.0,22096.0,22096.0,22049.0,22049.0,
kroD100.tsp,148373.0,148080.0,68416.0,45765.0,35949.0,28804.0,26900.0,25272.0,23270.0,22859.0,22417.0,22301.0,22301.0,22014.0,22000.0,21898.0,21898.0,21796.0,21781.0,21781.0,21580.0,
kroD100.tsp,141074.0,141074.0,69799.0,48052.0,35369.0,30494.0,26181.0,23989.0,23246.0,22910.0,22624.0,22206.0,22206.0,22047.0,21439.0,21439.0,21439.0,21439.0,21382.0,21382.0,21382.0,
kroD100.tsp,151387.0,149600.0,66681.0,46949.0,34700.0,30217.0,26552.0,23785.0,23194.0,22526.0,22326.0,22067.0,21966.0,21966.0,21884.0,21884.0,21884.0,21874.0,21858.0,21858.0,21765.0,
kroD100.tsp,145060.0,136391.0,66683.0,47463.0,36564.0,28723.0,26254.0,24265.0,23791.0,23151.0,22424.0,22180.0,22107.0,21940.0,21940.0,21940.0,21940.0,21940.0,21877.0,21811.0,21798.0,
kroD100.tsp,146451.0,146451.0,68390.0,45134.0,36298.0,29357.0,25172.0,23822.0,23232.0,22512.0,22407.0,22188.0,22014.0,22009.0,21759.0,21753.0,21753.0,21753.0,21710.0,21710.0,21698.0,
kroD100.tsp,142115.0,142115.0,69130.0,46735.0,37553.0,29637.0,26594.0,24746.0,23684.0,23041.0,22932.0,22525.0,22408.0,22313.0,22179.0,21851.0,21826.0,21736.0,21641.0,21508.0,21504.0,
kroD100.tsp,148600.0,142710.0,70087.0,48815.0,36216.0,29819.0,26936.0,25249.0,24166.0,22692.0,22692.0,22107.0,22015.0,21832.0,21832.0,21832.0,21832.0,21772.0,21652.0,21652.0,21544.0,
kroD100.tsp,143651.0,143651.0,68913.0,46069.0,36632.0,29889.0,26335.0,24040.0,23740.0,23142.0,22422.0,22059.0,21642.0,21642.0,21642.0,21642.0,21642.0,21642.0,21483.0,21483.0,21483.0,
kroD100.tsp,140214.0,139652.0,69342.0,47739.0,35817.0,30235.0,26343.0,23951.0,23597.0,23073.0,22640.0,22248.0,22221.0,21981.0,21981.0,21981.0,21981.0,21981.0,21880.0,21880.0,21717.0,
kroD100.tsp,145373.0,144474.0,69969.0,47022.0,35322.0,27165.0,25651.0,24060.0,23550.0,23204.0,22923.0,22453.0,22174.0,22163.0,22163.0,22163.0,22092.0,22031.0,21782.0,21700.0,21650.0,
kroD100.tsp,141527.0,141527.0,69686.0,47877.0,35634.0,29230.0,25674.0,23820.0,23550.0,23501.0,22891.0,22692.0,22141.0,22141.0,22116.0,21753.0,21753.0,21753.0,21698.0,21658.0,21658.0,
kroD100.tsp,148135.0,148135.0,70137.0,47161.0,34151.0,29633.0,26436.0,24522.0,23432.0,22826.0,22192.0,22003.0,21890.0,21863.0,21744.0,21651.0,21520.0,21520.0,21520.0,21520.0,21520.0,
kroD100.tsp,147037.0,145413.0,70322.0,47590.0,36224.0,30889.0,25727.0,25105.0,23679.0,23090.0,22777.0,22362.0,22362.0,21944.0,21890.0,21868.0,21868.0,21868.0,21868.0,21793.0,21793.0,
kroD100.tsp,149009.0,149009.0,68962.0,48773.0,35875.0,29950.0,26427.0,24645.0,23112.0,22401.0,22243.0,22063.0,21923.0,21923.0,21775.0,21684.0,21641.0,21641.0,21641.0,21641.0,21641.0,
kroD100.tsp,142790.0,142790.0,65714.0,49406.0,36265.0,29513.0,25967.0,24912.0,23608.0,23223.0,22905.0,22623.0,22337.0,22158.0,21878.0,21878.0,21878.0,21878.0,21841.0,21805.0,21805.0,
kroD100.tsp,146908.0,142599.0,68362.0,47598.0,35722.0,30451.0,26637.0,25147.0,24068.0,23282.0,22903.0,22354.0,22246.0,22009.0,21968.0,21968.0,21606.0,21606.0,21575.0,21575.0,21575.0,
kroD100.tsp,146671.0,145814.0,69524.0,49242.0,35997.0,30382.0,26652.0,24687.0,23339.0,22837.0,22016.0,21778.0,21531.0,21531.0,21531.0,21531.0,21500.0,21500.0,21500.0,21500.0,21500.0,
kroD100.tsp,140237.0,140237.0,67893.0,46130.0,36050.0,29553.0,25461.0,24847.0,23842.0,22527.0,22333.0,22290.0,22203.0,21774.0,21628.0,21621.0,21621.0,21567.0,21567.0,21567.0,21567.0,
kroD100.tsp,147228.0,147228.0,70520.0,44792.0,35571.0,29636.0,25521.0,24855.0,23818.0,23275.0,23027.0,22714.0,22607.0,22097.0,22042.0,21672.0,21672.0,21672.0,21672.0,21672.0,21672.0,
kroD100.tsp,140444.0,140091.0,72352.0,49021.0,36401.0,28858.0,26300.0,24677.0,23395.0,22722.0,22640.0,22356.0,22329.0,22256.0,22130.0,22130.0,22130.0,22130.0,22082.0,21955.0,21847.0,
kroD100.tsp,148920.0,148920.0,67968.0,46884.0,36575.0,30589.0,25983.0,24250.0,22955.0,22709.0,22430.0,22104.0,21845.0,21845.0,21845.0,21845.0,21793.0,21695.0,21695.0,21690.0,21690.0,
kroD100.tsp,146596.0,146596.0,69473.0,46645.0,36380.0,28482.0,26785.0,24946.0,23301.0,22892.0,22605.0,22464.0,22408.0,22253.0,22219.0,21896.0,21896.0,21896.0,21896.0,21896.0,21896.0,
kroD100.tsp,148545.0,148545.0,69018.0,45259.0,33516.0,28163.0,25486.0,24231.0,23492.0,23116.0,23008.0,22515.0,22247.0,22016.0,22016.0,22016.0,21949.0,21949.0,21949.0,21949.0,21766.0,
kroD100.tsp,146103.0,140744.0,68631.0,47797.0,36530.0,30903.0,27086.0,24774.0,23771.0,23252.0,22807.0,22554.0,22461.0,22187.0,22042.0,21957.0,21901.0,21727.0,21727.0,21727.0,21727.0,
lin105.tsp,109376.0,109376.0,51962.0,35991.0,26443.0,21495.0,19342.0,17311.0,16108.0,15400.0,15158.0,15158.0,15158.0,15158.0,15059.0,15029.0,14970.0,14947.0,14838.0,14838.0,14838.0,
lin105.tsp,109478.0,105784.0,49520.0,34168.0,26661.0,21496.0,18073.0,17454.0,16174.0,15803.0,15288.0,15024.0,14814.0,14701.0,14575.0,14568.0,14534.0,14468.0,14468.0,14468.0,14468.0,
lin105.tsp,103139.0,103139.0,53221.0,32379.0,26239.0,21569.0,18569.0,17224.0,16497.0,15858.0,15051.0,14895.0,14685.0,14685.0,14674.0,14674.0,14674.0,14633.0,14633.0,14633.0,14603.0,
lin105.tsp,109384.0,109384.0,51412.0,36231.0,26527.0,21582.0,18700.0,17232.0,16230.0,15935.0,15690.0,15202.0,15131.0,14999.0,14992.0,14934.0,14745.0,14745.0,14745.0,14742.0,14728.0,
lin105.tsp,112766.0,107863.0,53132.0,35972.0,27879.0,21991.0,19092.0,17198.0,15444.0,15246.0,15162.0,15162.0,14991.0,14939.0,14778.0,14718.0,14711.0,14711.0,14636.0,14634.0,14576.0,
lin105.tsp,110847.0,110847.0,48082.0,33465.0,25204.0,20673.0,19172.0,17461.0,16334.0,15629.0,15507.0,15297.0,15012.0,14949.0,14889.0,14857.0,14857.0,14857.0,14833.0,14784.0,14758.0,
lin105.tsp,111452.0,111452.0,51650.0,34465.0,26695.0,20789.0,18666.0,17278.0,16367.0,15841.0,15618.0,15262.0,15131.0,14913.0,14876.0,14876.0,14876.0,14702.0,14635.0,14635.0,14635.0,
lin105.tsp,108631.0,108631.0,51175.0,34783.0,26734.0,22064.0,18600.0,17745.0,16622.0,15237.0,15166.0,14755.0,14688.0,14688.0,14656.0,14656.0,14656.0,14656.0,14628.0,14628.0,14536.0,
lin105.tsp,107149.0,107149.0,48217.0,32125.0,26150.0,21054.0,18487.0,17073.0,16142.0,15541.0,15312.0,14963.0,14928.0,14848.0,14794.0,14747.0,14747.0,14747.0,14740.0,14740.0,14740.0,
lin105.tsp,109954.0,109954.0,49937.0,33834.0,25941.0,19528.0,17290.0,16662.0,16288.0,15557.0,15276.0,15276.0,15005.0,15005.0,14986.0,14846.0,14722.0,14685.0,14534.0,14534.0,14534.0,
lin105.tsp,109980.0,109980.0,52831.0,34606.0,25869.0,20799.0,18714.0,17457.0,16401.0,15872.0,15428.0,15079.0,15014.0,14753.0,14633.0,14633.0,14600.0,14600.0,14600.0,14594.0,14594.0,
lin105.tsp,104242.0,104242.0,48366.0,33360.0,25931.0,21178.0,19088.0,16765.0,16242.0,15761.0,15394.0,14861.0,14789.0,14783.0,14695.0,14684.0,14676.0,14653.0,14647.0,14647.0,14647.0,
lin105.tsp,111870.0,111105.0,50299.0,34618.0,26057.0,22181.0,19100.0,17597.0,16772.0,16254.0,15401.0,15373.0,15341.0,15151.0,15145.0,15145.0,15028.0,14593.0,14593.0,14593.0,14593.0,
lin105.tsp,108270.0,104698.0,51302.0,34320.0,24633.0,20925.0,19043.0,16381.0,15600.0,15390.0,15105.0,14952.0,14914.0,14778.0,14542.0,14513.0,14496.0,14496.0,14456.0,14456.0,14456.0,
lin105.tsp,111212.0,108295.0,49491.0,33010.0,26353.0,22037.0,18880.0,17688.0,16403.0,15885.0,15502.0,15109.0,14937.0,14841.0,14841.0,14832.0,14709.0,14698.0,14698.0,14638.0,14638.0,
lin105.tsp,110374.0,108139.0,50079.0,33986.0,26584.0,22107.0,18640.0,16969.0,16073.0,15765.0,15284.0,15073.0,14864.0,14864.0,14769.0,14769.0,14741.0,14662.0,14648.0,14631.0,14631.0,
lin105.tsp,110604.0,110604.0,52216.0,35749.0,27083.0,21296.0,18668.0,17331.0,16256.0,15624.0,15079.0,14585.0,14585.0,14585.0,14574.0,14497.0,14438.0,14438.0,14438.0,14438.0,14438.0,
lin105.tsp,109223.0,109223.0,52262.0,35018.0,26587.0,22275.0,19541.0,18053.0,16654.0,15783.0,15133.0,15125.0,14961.0,14885.0,14863.0,14828.0,14756.0,14708.0,14571.0,14571.0,14571.0,
lin105.tsp,104058.0,104058.0,50341.0,33586.0,26050.0,20964.0,17893.0,16800.0,16040.0,15936.0,15549.0,15288.0,14743.0,14651.0,14556.0,14556.0,14556.0,14556.0,14556.0,14556.0,14556.0,
lin105.tsp,105044.0,105044.0,51833.0,33795.0,27297.0,22465.0,19701.0,17769.0,16477.0,16062.0,15778.0,15478.0,15338.0,14971.0,14795.0,14795.0,14795.0,14795.0,14723.0,14721.0,14721.0,
lin105.tsp,107431.0,107431.0,51100.0,32612.0,25856.0,21803.0,19332.0,17825.0,16492.0,15898.0,15721.0,15060.0,14909.0,14794.0,14739.0,14739.0,14688.0,14681.0,14681.0,14681.0,14681.0,
lin105.tsp,109737.0,108307.0,49110.0,36366.0,25131.0,20918.0,18444.0,16694.0,16018.0,15702.0,15206.0,15085.0,15038.0,14843.0,14710.0,14661.0,14581.0,14581.0,14564.0,14537.0,14537.0,
lin105.tsp,109042.0,108395.0,47177.0,34457.0,25164.0,21525.0,18705.0,17531.0,16390.0,15821.0,15440.0,15178.0,14941.0,14941.0,14941.0,14848.0,14848.0,14729.0,14729.0,14707.0,14567.0,
lin105.tsp,113731.0,113731.0,47927.0,34481.0,26240.0,21454.0,19226.0,16795.0,16030.0,15398.0,15185.0,14940.0,14861.0,14797.0,14736.0,14728.0,14693.0,14635.0,14599.0,14599.0,14599.0,
lin105.tsp,111423.0,109456.0,49466.0,35016.0,24334.0,21099.0,18631.0,16562.0,15930.0,15299.0,15278.0,15161.0,15161.0,15144.0,14964.0,14940.0,14649.0,14649.0,14649.0,14611.0,14509.0,
lin105.tsp,112885.0,112253.0,49033.0,35480.0,26906.0,21833.0,19763.0,17530.0,16478.0,15929.0,15394.0,14911.0,14805.0,14742.0,14552.0,14552.0,14481.0,14481.0,14442.0,14442.0,14442.0,
lin105.tsp,104783.0,104783.0,49669.0,34401.0,26617.0,21789.0,19383.0,16932.0,16211.0,15558.0,15424.0,15249.0,14931.0,14889.0,14889.0,14889.0,14889.0,14863.0,14863.0,14839.0,14672.0,
lin105.tsp,107985.0,107138.0,50484.0,35053.0,26793.0,22225.0,18670.0,16831.0,16079.0,15676.0,15446.0,15131.0,15131.0,14915.0,14886.0,14878.0,14878.0,14878.0,14610.0,14556.0,14556.0,
lin105.tsp,109636.0,105822.0,48261.0,35105.0,25326.0,21146.0,18304.0,17153.0,16448.0,15766.0,15329.0,15310.0,15041.0,14993.0,14898.0,14728.0,14728.0,14545.0,14460.0,14460.0,14460.0,
lin105.tsp,106057.0,102966.0,50351.0,34325.0,26529.0,21748.0,18791.0,17161.0,16539.0,15712.0,15238.0,15226.0,15172.0,15106.0,14743.0,14731.0,14731.0,14731.0,14723.0,14723.0,14672.0,
