eil101.tsp,3083.0,3083.0,1610.0,1184.0,967.0,810.0,758.0,700.0,676.0,668.0,663.0,654.0,646.0,646.0,646.0,646.0,646.0,645.0,645.0,645.0,645.0,
pcb442.tsp,723632.0,719779.0,554644.0,498308.0,460583.0,423550.0,391983.0,376451.0,352100.0,329467.0,316921.0,297927.0,284139.0,268988.0,256788.0,244618.0,231184.0,219963.0,206571.0,197724.0,189235.0,
pcb442.tsp,728394.0,725713.0,559948.0,498140.0,462909.0,421348.0,396491.0,378375.0,351127.0,330683.0,316980.0,299697.0,283520.0,262712.0,250155.0,238317.0,232088.0,217790.0,209277.0,201325.0,192788.0,
pcb442.tsp,735669.0,735669.0,546288.0,500299.0,453777.0,422611.0,400639.0,376100.0,352082.0,333393.0,318825.0,299417.0,284338.0,271711.0,253446.0,243310.0,230500.0,218359.0,206021.0,196106.0,189703.0,
pcb442.tsp,733276.0,733276.0,565627.0,508309.0,462909.0,418254.0,396403.0,374628.0,347734.0,326517.0,305847.0,295791.0,278219.0,263400.0,251993.0,242836.0,231696.0,221144.0,208289.0,197224.0,185204.0,
pcb442.tsp,733174.0,733174.0,559580.0,496250.0,461434.0,414659.0,396189.0,374314.0,348653.0,328807.0,314590.0,295817.0,282162.0,267819.0,247931.0,234119.0,226863.0,216342.0,207848.0,200039.0,185761.0,
pcb442.tsp,739608.0,736905.0,551962.0,495820.0,467292.0,430906.0,397531.0,374968.0,352077.0,329177.0,313146.0,297989.0,279134.0,265825.0,254237.0,240131.0,229555.0,220791.0,208767.0,198926.0,187434.0,
pcb442.tsp,738337.0,738337.0,564590.0,494454.0,455164.0,424759.0,398955.0,372337.0,348504.0,327056.0,312461.0,298712.0,286136.0,273438.0,262046.0,243546.0,233581.0,223558.0,211650.0,201560.0,193237.0,
pcb442.tsp,739553.0,739553.0,550362.0,489267.0,456422.0,426674.0,396615.0,374691.0,355019.0,333995.0,315516.0,300640.0,282932.0,263450.0,248995.0,238678.0,228002.0,216883.0,207358.0,197012.0,192303.0,
pcb442.tsp,741852.0,741852.0,557178.0,495408.0,455092.0,419882.0,397544.0,374406.0,346946.0,331504.0,313850.0,298437.0,283101.0,270333.0,253841.0,241618.0,228636.0,217000.0,204311.0,192452.0,187680.0,
pcb442.tsp,740757.0,740757.0,556173.0,499185.0,458430.0,427063.0,396413.0,369443.0,351595.0,327697.0,312108.0,297065.0,280902.0,270478.0,255304.0,243111.0,231742.0,222393.0,208164.0,200569.0,192686.0,
pcb442.tsp,738593.0,733519.0,554259.0,494642.0,461398.0,432709.0,403991.0,373244.0,354476.0,330347.0,310213.0,299827.0,284082.0,268407.0,252151.0,239701.0,233554.0,221250.0,210277.0,200188.0,191768.0,
pcb442.tsp,738951.0,738817.0,565088.0,502528.0,464107.0,426344.0,396211.0,375656.0,351702.0,335297.0,318841.0,302240.0,283126.0,271646.0,256880.0,246770.0,233608.0,223979.0,212927.0,203690.0,192722.0,
pcb442.tsp,739721.0,739721.0,558488.0,492861.0,448342.0,423271.0,389900.0,374129.0,347625.0,328759.0,314886.0,297924.0,283711.0,267348.0,251492.0,241620.0,232875.0,219486.0,206740.0,198933.0,185927.0,
pcb442.tsp,744070.0,741995.0,557683.0,499918.0,456119.0,426893.0,398105.0,374223.0,345659.0,323280.0,306060.0,291377.0,276213.0,261922.0,239065.0,232322.0,221003.0,214508.0,202541.0,194376.0,187298.0,
pcb442.tsp,730957.0,727077.0,544391.0,482742.0,451317.0,415366.0,393464.0,367282.0,351469.0,327612.0,311655.0,293239.0,275940.0,261738.0,250131.0,232021.0,223166.0,213361.0,200790.0,191701.0,184471.0,
pcb442.tsp,727294.0,723504.0,556471.0,492663.0,455286.0,427316.0,392346.0,366290.0,346251.0,333002.0,316167.0,300202.0,282857.0,270388.0,258761.0,245243.0,234348.0,223360.0,210737.0,201537.0,189726.0,
pcb442.tsp,730018.0,730018.0,557010.0,494571.0,459646.0,431776.0,397492.0,374589.0,351690.0,335456.0,319357.0,296764.0,287196.0,267291.0,257767.0,244134.0,235719.0,224756.0,214082.0,202916.0,192098.0,
pcb442.tsp,735040.0,735040.0,554040.0,501235.0,455160.0,416531.0,382716.0,370260.0,348455.0,330644.0,314456.0,296301.0,279396.0,263273.0,250490.0,240626.0,229836.0,219477.0,206956.0,198741.0,188683.0,
pcb442.tsp,730122.0,730122.0,551651.0,498515.0,458858.0,420448.0,394968.0,373205.0,353918.0,333350.0,312302.0,288778.0,276231.0,260174.0,246304.0,236026.0,225200.0,219363.0,211032.0,202227.0,189575.0,
pcb442.tsp,739708.0,739708.0,552485.0,503697.0,461115.0,418830.0,399726.0,374810.0,354689.0,331270.0,313466.0,297303.0,283521.0,270810.0,259299.0,243766.0,232309.0,222161.0,209513.0,200317.0,189353.0,
pcb442.tsp,746730.0,746730.0,563059.0,503237.0,451885.0,425267.0,392252.0,370649.0,350218.0,329071.0,311702.0,297459.0,279694.0,261891.0,253993.0,241529.0,224122.0,216019.0,207802.0,198024.0,190551.0,
pcb442.tsp,734300.0,734300.0,550894.0,497776.0,457805.0,425613.0,397546.0,369936.0,345742.0,324572.0,310998.0,290786.0,278109.0,268207.0,257640.0,246562.0,236200.0,224863.0,213152.0,200602.0,192229.0,
pcb442.tsp,743041.0,743041.0,554086.0,491774.0,456996.0,426884.0,401507.0,375696.0,356640.0,335190.0,317383.0,298586.0,283859.0,269888.0,256789.0,243986.0,231956.0,220162.0,209121.0,200914.0,194790.0,
pcb442.tsp,732849.0,732849.0,557913.0,506908.0,456185.0,426770.0,391363.0,373768.0,353860.0,328243.0,313735.0,303625.0,287255.0,269445.0,254093.0,244086.0,232587.0,217706.0,208665.0,199592.0,191243.0,
pcb442.tsp,735978.0,735978.0,554140.0,498352.0,456975.0,421687.0,401120.0,367986.0,348867.0,330330.0,312504.0,294353.0,279207.0,259883.0,247967.0,241135.0,230800.0,217255.0,209528.0,199971.0,189689.0,
pcb442.tsp,747346.0,747346.0,564889.0,504562.0,465262.0,429204.0,399405.0,378644.0,357292.0,334301.0,314009.0,301641.0,285858.0,271388.0,259850.0,247514.0,235859.0,222752.0,211008.0,199278.0,191064.0,
pcb442.tsp,741245.0,741245.0,551627.0,498181.0,458526.0,421912.0,392916.0,370244.0,354825.0,333618.0,314863.0,297615.0,285486.0,271956.0,256307.0,242135.0,229875.0,220925.0,210073.0,200627.0,190767.0,
pcb442.tsp,730116.0,729797.0,550537.0,502693.0,463584.0,429778.0,397617.0,377145.0,355098.0,339189.0,314325.0,293509.0,282783.0,269920.0,257961.0,246200.0,229972.0,217927.0,206630.0,198853.0,187552.0,
pcb442.tsp,735777.0,735777.0,552105.0,497069.0,456454.0,425841.0,394683.0,376087.0,352804.0,330818.0,310192.0,288786.0,276484.0,263414.0,254191.0,245506.0,232780.0,220340.0,209122.0,199143.0,188852.0,
pcb442.tsp,745279.0,744308.0,563277.0,493680.0,460324.0,428158.0,398188.0,368446.0,351940.0,330882.0,309729.0,294664.0,280515.0,269936.0,255133.0,235601.0,225395.0,215780.0,206508.0,199865.0,188278.0,
pr2392.tsp,1.4981823E7,1.4971109E7,1.3222269E7,1.2544056E7,1.2028586E7,1.16439E7,1.141353E7,1.1128565E7,1.0847804E7,1.0661363E7,1.0423926E7,1.0276197E7,1.0110764E7,9981816.0,9793218.0,9720497.0,9594826.0,9428048.0,9343948.0,9239858.0,9112511.0,
pr2392.tsp,1.4923651E7,1.4923651E7,1.3290576E7,1.2479118E7,1.2014182E7,1.1661608E7,1.1329186E7,1.1096719E7,1.08601E7,1.0656304E7,1.0464478E7,1.0279376E7,1.0113165E7,9944799.0,9783886.0,9645445.0,9510576.0,9407634.0,9281726.0,9146974.0,9064094.0,
pr2392.tsp,1.498045E7,1.498045E7,1.3228868E7,1.2561743E7,1.2063618E7,1.1651685E7,1.1300329E7,1.1091442E7,1.0872074E7,1.0593333E7,1.0465306E7,1.0248338E7,1.0102507E7,9940764.0,9852839.0,9710453.0,9529668.0,9409743.0,9286657.0,9214500.0,9085157.0,
pr2392.tsp,1.487661E7,1.487661E7,1.3150216E7,1.2536858E7,1.2015763E7,1.169705E7,1.1338654E7,1.1061421E7,1.0787237E7,1.0556932E7,1.0444554E7,1.0283044E7,1.0098406E7,9975465.0,9837571.0,9687642.0,9523222.0,9389423.0,9287464.0,9168601.0,9086468.0,
pr2392.tsp,1.4971007E7,1.4971007E7,1.3263868E7,1.2563959E7,1.2051513E7,1.1719413E7,1.131334E7,1.1050187E7,1.0833431E7,1.0650191E7,1.0485431E7,1.0288192E7,1.0123647E7,9970399.0,9845973.0,9714157.0,9538775.0,9428936.0,9339248.0,9147524.0,9067571.0,
pr2392.tsp,1.4986456E7,1.4960108E7,1.3231464E7,1.2386381E7,1.198295E7,1.165293E7,1.136616E7,1.1131796E7,1.0831097E7,1.0592001E7,1.0411834E7,1.0234657E7,1.0078272E7,9881525.0,9792776.0,9673109.0,9493833.0,9332100.0,9216503.0,9112940.0,9018228.0,
pr2392.tsp,1.4964709E7,1.4964709E7,1.3275988E7,1.2545555E7,1.2025141E7,1.1670802E7,1.1321931E7,1.1087551E7,1.0823067E7,1.0601517E7,1.0462053E7,1.027137E7,1.0058159E7,9920922.0,9743284.0,9582841.0,9466705.0,9349036.0,9219781.0,9127501.0,9036388.0,
pr2392.tsp,1.4931988E7,1.4931988E7,1.321101E7,1.2534644E7,1.2010275E7,1.1651509E7,1.1341973E7,1.1089862E7,1.0871427E7,1.0662816E7,1.0478824E7,1.0299365E7,1.0187455E7,9994519.0,9843429.0,9686927.0,9585363.0,9437087.0,9314133.0,9180347.0,9059831.0,
pr2392.tsp,1.4984776E7,1.4984776E7,1.3281311E7,1.247036E7,1.1948909E7,1.1567788E7,1.1364211E7,1.1039769E7,1.0872528E7,1.06681E7,1.0498289E7,1.0285832E7,1.0142118E7,9994043.0,9871869.0,9704174.0,9551460.0,9427721.0,9301862.0,9181192.0,9105638.0,
pr2392.tsp,1.4890191E7,1.4887313E7,1.3230306E7,1.2542462E7,1.2081974E7,1.1701702E7,1.1400472E7,1.1084285E7,1.0878818E7,1.0711723E7,1.0517692E7,1.0341657E7,1.0150346E7,9969066.0,9817106.0,9662600.0,9484076.0,9391403.0,9277955.0,9137621.0,9078365.0,
pr2392.tsp,1.4831344E7,1.4831344E7,1.3244966E7,1.2433513E7,1.2073957E7,1.1672842E7,1.131873E7,1.1029707E7,1.0766752E7,1.0603635E7,1.0379365E7,1.0226781E7,1.0047564E7,9931165.0,9834327.0,9708604.0,9576558.0,9464592.0,9273207.0,9200672.0,9018333.0,
pr2392.tsp,1.4815641E7,1.4815641E7,1.3225082E7,1.2480385E7,1.2000991E7,1.1619853E7,1.1316787E7,1.1097533E7,1.0843153E7,1.0632305E7,1.0397309E7,1.0282428E7,1.0109496E7,9951464.0,9785374.0,9632213.0,9556564.0,9423618.0,9310356.0,9153072.0,9070114.0,
pr2392.tsp,1.4957316E7,1.4957316E7,1.3212642E7,1.2403595E7,1.187782E7,1.1624408E7,1.1227049E7,1.0977713E7,1.0787821E7,1.0587881E7,1.0446311E7,1.0294861E7,1.0122333E7,9981531.0,9826485.0,9676422.0,9560842.0,9408226.0,9206559.0,9089839.0,8970526.0,
pr2392.tsp,1.4946544E7,1.4946544E7,1.3168508E7,1.2483762E7,1.1954746E7,1.1646965E7,1.1303391E7,1.1086566E7,1.0840677E7,1.0639517E7,1.04219E7,1.0239829E7,1.011116E7,9912402.0,9723595.0,9622701.0,9553075.0,9407396.0,9288031.0,9188102.0,9057597.0,
pr2392.tsp,1.4958498E7,1.4920264E7,1.327001E7,1.2420762E7,1.1795024E7,1.1525793E7,1.1294942E7,1.1080043E7,1.0879792E7,1.0666168E7,1.0444943E7,1.0290363E7,1.0122583E7,9990944.0,9841512.0,9699265.0,9556792.0,9438223.0,9310702.0,9230164.0,9109343.0,
pr2392.tsp,1.4965866E7,1.4965866E7,1.3292941E7,1.250553E7,1.2026252E7,1.1664905E7,1.1372834E7,1.1117945E7,1.0849089E7,1.0661936E7,1.0431963E7,1.0264346E7,1.0143889E7,9980943.0,9798988.0,9672164.0,9536050.0,9367625.0,9301821.0,9195417.0,9094632.0,
pr2392.tsp,1.4959179E7,1.4945918E7,1.3177258E7,1.2452343E7,1.1997236E7,1.1683308E7,1.1329259E7,1.1098165E7,1.0869183E7,1.0667807E7,1.0472908E7,1.0299925E7,1.0160353E7,9957331.0,9829193.0,9655664.0,9545235.0,9440403.0,9298140.0,9164005.0,9024576.0,
pr2392.tsp,1.5003006E7,1.4992915E7,1.3237062E7,1.2532548E7,1.1978352E7,1.1643787E7,1.1337262E7,1.1076449E7,1.0833618E7,1.0636863E7,1.039668E7,1.0292686E7,1.0149378E7,1.0025217E7,9866430.0,9701982.0,9538483.0,9450368.0,9304263.0,9190809.0,9085912.0,
pr2392.tsp,1.4960813E7,1.4960813E7,1.3270878E7,1.2503387E7,1.2057339E7,1.1637093E7,1.1311437E7,1.1098587E7,1.0868056E7,1.062724E7,1.0449662E7,1.0264479E7,1.0098163E7,9935117.0,9782251.0,9651889.0,9551604.0,9431181.0,9287869.0,9167984.0,9061860.0,
pr2392.tsp,1.4912967E7,1.4901058E7,1.3277579E7,1.2498775E7,1.1999653E7,1.1614706E7,1.1264584E7,1.0998876E7,1.0824487E7,1.0617589E7,1.0422574E7,1.0302121E7,1.0139919E7,9963216.0,9825338.0,9711854.0,9572637.0,9414578.0,9325665.0,9235756.0,9119738.0,
pr2392.tsp,1.4799093E7,1.4799093E7,1.325014E7,1.2420955E7,1.1987224E7,1.1667108E7,1.1343409E7,1.1141764E7,1.084659E7,1.069004E7,1.0408089E7,1.0240513E7,1.0082172E7,9892727.0,9794386.0,9702950.0,9532359.0,9410129.0,9251346.0,9069337.0,8978745.0,
pr2392.tsp,1.4874835E7,1.4874835E7,1.3243915E7,1.2559923E7,1.2002765E7,1.1643613E7,1.1404309E7,1.1114131E7,1.0888498E7,1.0693293E7,1.044995E7,1.0294037E7,1.012208E7,9995319.0,9853115.0,9690796.0,9560895.0,9446492.0,9309680.0,9193731.0,9104700.0,
pr2392.tsp,1.4980539E7,1.4979866E7,1.3135641E7,1.2491627E7,1.2043462E7,1.1685294E7,1.1411784E7,1.1139507E7,1.0894856E7,1.0690473E7,1.0524472E7,1.0343051E7,1.0155673E7,9950839.0,9825183.0,9707659.0,9552755.0,9473955.0,9345019.0,9240534.0,9081457.0,
pr2392.tsp,1.4838024E7,1.4814597E7,1.3234852E7,1.255417E7,1.1942446E7,1.1656795E7,1.1330986E7,1.1083842E7,1.0826812E7,1.0657528E7,1.0478229E7,1.0330966E7,1.0114079E7,9979456.0,9857524.0,9662038.0,9524973.0,9438867.0,9307499.0,9193635.0,9120932.0,
pr2392.tsp,1.496311E7,1.496311E7,1.3189647E7,1.2507087E7,1.2047644E7,1.1686076E7,1.1397014E7,1.1128142E7,1.0896101E7,1.0665207E7,1.0490193E7,1.0347258E7,1.014647E7,9978948.0,9789387.0,9610543.0,9545344.0,9386068.0,9250605.0,9170282.0,9055526.0,
pr2392.tsp,1.4941996E7,1.4941996E7,1.3217743E7,1.2506646E7,1.2033452E7,1.1598054E7,1.1342485E7,1.1096883E7,1.0900814E7,1.0640904E7,1.0457987E7,1.0228135E7,1.0137127E7,9993336.0,9817577.0,9667841.0,9555252.0,9432404.0,9320432.0,9221995.0,9100191.0,
pr2392.tsp,1.4983972E7,1.4976849E7,1.3201073E7,1.2500469E7,1.2077931E7,1.1712105E7,1.1327672E7,1.1092779E7,1.0834903E7,1.0608775E7,1.0457459E7,1.027761E7,1.010665E7,9981479.0,9818807.0,9671748.0,9558421.0,9446485.0,9312484.0,9193548.0,9093330.0,
pr2392.tsp,1.4879248E7,1.4879248E7,1.3187969E7,1.2498148E7,1.2099455E7,1.1681361E7,1.1373806E7,1.1106195E7,1.0854232E7,1.0600803E7,1.0416306E7,1.0200835E7,1.0066802E7,9956789.0,9829350.0,9690757.0,9541178.0,9405212.0,9324925.0,9210344.0,9096051.0,
pr2392.tsp,1.495098E7,1.4935584E7,1.3181762E7,1.2520845E7,1.2061383E7,1.1637249E7,1.1304848E7,1.1052776E7,1.0841123E7,1.0652824E7,1.0440274E7,1.0329291E7,1.0138151E7,9919857.0,9826047.0,9724669.0,9613074.0,9450811.0,9334574.0,9248769.0,9112910.0,
pr2392.tsp,1.4956837E7,1.4956837E7,1.3218886E7,1.24944E7,1.1909181E7,1.1520087E7,1.1206861E7,1.0978655E7,1.0711643E7,1.0561082E7,1.0419436E7,1.0265934E7,1.0000577E7,9844806.0,9710057.0,9579755.0,9432261.0,9380747.0,9261278.0,9205531.0,9127846.0,
st70.tsp,3177.0,3177.0,1345.0,812.0,736.0,714.0,706.0,690.0,689.0,689.0,687.0,685.0,685.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,684.0,
st70.tsp,3157.0,3157.0,1334.0,981.0,790.0,735.0,705.0,696.0,692.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,676.0,
st70.tsp,3193.0,3193.0,1336.0,930.0,815.0,751.0,709.0,700.0,688.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,681.0,681.0,681.0,680.0,680.0,
st70.tsp,3211.0,3211.0,1374.0,926.0,810.0,750.0,709.0,699.0,694.0,692.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,679.0,
st70.tsp,3313.0,3306.0,1367.0,944.0,772.0,728.0,691.0,684.0,678.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,
st70.tsp,3262.0,3223.0,1394.0,933.0,796.0,725.0,694.0,688.0,687.0,677.0,677.0,677.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,675.0,
st70.tsp,3230.0,3230.0,1298.0,930.0,787.0,728.0,713.0,703.0,699.0,686.0,686.0,686.0,686.0,685.0,684.0,684.0,684.0,680.0,680.0,680.0,680.0,
st70.tsp,3236.0,3236.0,1363.0,939.0,816.0,743.0,700.0,688.0,684.0,679.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,677.0,
st70.tsp,3156.0,3156.0,1359.0,939.0,786.0,745.0,704.0,696.0,693.0,693.0,688.0,688.0,688.0,688.0,688.0,684.0,684.0,684.0,684.0,684.0,684.0,
st70.tsp,3246.0,3246.0,1283.0,912.0,806.0,729.0,711.0,698.0,689.0,687.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,
st70.tsp,3272.0,3272.0,1332.0,927.0,786.0,731.0,713.0,697.0,695.0,695.0,694.0,694.0,689.0,689.0,687.0,687.0,684.0,684.0,681.0,681.0,681.0,
st70.tsp,3141.0,3141.0,1402.0,911.0,794.0,739.0,705.0,696.0,685.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,
st70.tsp,3255.0,3138.0,1250.0,935.0,808.0,727.0,714.0,694.0,689.0,686.0,686.0,686.0,685.0,681.0,680.0,678.0,678.0,678.0,678.0,678.0,678.0,
st70.tsp,3158.0,3137.0,1318.0,933.0,796.0,730.0,712.0,704.0,699.0,687.0,685.0,685.0,685.0,685.0,684.0,684.0,680.0,680.0,680.0,680.0,680.0,
st70.tsp,3291.0,3291.0,1336.0,949.0,792.0,737.0,702.0,694.0,692.0,692.0,689.0,685.0,685.0,685.0,685.0,684.0,684.0,682.0,682.0,682.0,682.0,
st70.tsp,2912.0,2912.0,1342.0,959.0,794.0,745.0,710.0,689.0,687.0,686.0,686.0,682.0,679.0,679.0,678.0,678.0,677.0,676.0,676.0,676.0,676.0,
st70.tsp,3119.0,3119.0,1392.0,969.0,806.0,739.0,699.0,683.0,683.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,680.0,680.0,680.0,680.0,680.0,
st70.tsp,3302.0,3302.0,1356.0,879.0,785.0,730.0,716.0,698.0,697.0,682.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,
st70.tsp,3356.0,3356.0,1288.0,950.0,793.0,703.0,697.0,695.0,690.0,690.0,689.0,684.0,684.0,684.0,684.0,681.0,680.0,680.0,680.0,680.0,680.0,
st70.tsp,3136.0,3136.0,1407.0,957.0,806.0,732.0,713.0,703.0,688.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,
st70.tsp,3272.0,3207.0,1415.0,984.0,780.0,735.0,697.0,690.0,689.0,689.0,684.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,683.0,
st70.tsp,3216.0,3216.0,1438.0,994.0,812.0,726.0,704.0,689.0,689.0,688.0,688.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,679.0,
st70.tsp,3279.0,3279.0,1296.0,915.0,815.0,729.0,709.0,688.0,686.0,686.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,681.0,
st70.tsp,3147.0,3096.0,1317.0,919.0,793.0,745.0,707.0,692.0,687.0,686.0,686.0,686.0,684.0,681.0,681.0,680.0,680.0,680.0,680.0,678.0,678.0,
st70.tsp,3157.0,3157.0,1328.0,936.0,757.0,735.0,703.0,697.0,694.0,690.0,690.0,684.0,683.0,683.0,683.0,681.0,681.0,681.0,681.0,681.0,681.0,
st70.tsp,3170.0,3157.0,1327.0,919.0,789.0,727.0,695.0,689.0,685.0,685.0,683.0,683.0,680.0,680.0,680.0,680.0,677.0,677.0,677.0,677.0,677.0,
st70.tsp,3351.0,3333.0,1320.0,909.0,799.0,740.0,718.0,704.0,699.0,695.0,694.0,687.0,682.0,682.0,682.0,682.0,682.0,679.0,679.0,679.0,679.0,
st70.tsp,3115.0,3115.0,1312.0,961.0,806.0,732.0,701.0,684.0,684.0,684.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,682.0,
st70.tsp,3206.0,3206.0,1380.0,937.0,774.0,754.0,705.0,701.0,701.0,685.0,681.0,681.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,680.0,
st70.tsp,3216.0,3216.0,1341.0,960.0,793.0,749.0,703.0,702.0,697.0,693.0,693.0,692.0,692.0,691.0,691.0,687.0,687.0,687.0,686.0,684.0,676.0,
